order_id,product,region,quantity,unit_price,order_date
ORD-00000,Monitor_with_extended_description,North_with_extended_description,48,282.27,2024-04-24
ORD-00001,Keyboard_with_extended_description,North_with_extended_description,44,743.25,2024-10-06
ORD-00002,Monitor_with_extended_description,West_with_extended_description,3,39.49,2024-04-21
ORD-00003,Mouse_with_extended_description,North_with_extended_description,36,206.84,2024-11-28
ORD-00004,Speaker_with_extended_description,West_with_extended_description,15,454.71,2024-05-22
ORD-00005,Laptop_with_extended_description,South_with_extended_description,45,428.38,2024-05-22
ORD-00006,Keyboard_with_extended_description,South_with_extended_description,49,343.22,2024-02-17
ORD-00007,USB Hub_with_extended_description,North_with_extended_description,23,849.01,2024-11-05
ORD-00008,Headset_with_extended_description,North_with_extended_description,47,464.82,2024-03-04
ORD-00009,USB Hub_with_extended_description,North_with_extended_description,36,300.24,2024-11-17
ORD-00010,Tablet_with_extended_description,East_with_extended_description,37,200.36,2024-02-05
ORD-00011,Laptop_with_extended_description,South_with_extended_description,50,296.48,2024-02-10
ORD-00012,Mouse_with_extended_description,North_with_extended_description,25,285.18,2024-11-21
ORD-00013,Webcam_with_extended_description,South_with_extended_description,24,361.71,2024-12-09
ORD-00014,Headset_with_extended_description,North_with_extended_description,39,638.62,2024-09-30
ORD-00015,Mouse_with_extended_description,South_with_extended_description,30,385.65,2024-11-23
ORD-00016,Speaker_with_extended_description,South_with_extended_description,44,331.03,2024-01-29
ORD-00017,Mouse_with_extended_description,North_with_extended_description,21,407.14,2024-02-03
ORD-00018,Mouse_with_extended_description,East_with_extended_description,14,658.87,2024-07-21
ORD-00019,Desk Lamp_with_extended_description,South_with_extended_description,17,148.22,2024-10-14
ORD-00020,Speaker_with_extended_description,East_with_extended_description,48,588.73,2024-10-25
ORD-00021,USB Hub_with_extended_description,East_with_extended_description,15,997.34,2024-03-11
ORD-00022,Speaker_with_extended_description,West_with_extended_description,6,758.21,2024-02-26
ORD-00023,Keyboard_with_extended_description,South_with_extended_description,44,427.93,2024-02-02
ORD-00024,USB Hub_with_extended_description,West_with_extended_description,39,996.15,2024-09-27
ORD-00025,Headset_with_extended_description,North_with_extended_description,44,723.5,2024-12-15
ORD-00026,Speaker_with_extended_description,East_with_extended_description,50,644.54,2024-02-27
ORD-00027,Headset_with_extended_description,West_with_extended_description,11,459.18,2024-05-14
ORD-00028,Speaker_with_extended_description,South_with_extended_description,33,913.49,2024-11-16
ORD-00029,Headset_with_extended_description,South_with_extended_description,10,380.16,2024-03-23
ORD-00030,Speaker_with_extended_description,North_with_extended_description,39,330.9,2024-01-10
ORD-00031,Monitor_with_extended_description,East_with_extended_description,20,247.05,2024-05-03
ORD-00032,Tablet_with_extended_description,North_with_extended_description,6,734.58,2024-02-05
ORD-00033,Speaker_with_extended_description,South_with_extended_description,9,663.14,2024-10-08
ORD-00034,Keyboard_with_extended_description,East_with_extended_description,34,873.7,2024-08-04
ORD-00035,Mouse_with_extended_description,South_with_extended_description,46,318.59,2024-12-09
ORD-00036,Webcam_with_extended_description,West_with_extended_description,34,456.96,2024-05-06
ORD-00037,Mouse_with_extended_description,North_with_extended_description,22,30.81,2024-10-10
ORD-00038,Mouse_with_extended_description,South_with_extended_description,1,80.27,2024-11-19
ORD-00039,Laptop_with_extended_description,South_with_extended_description,5,906.36,2024-06-18
